SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,10129,47,10004,78,0,0,0,0,0,,
230,JK,Jammu and Kashmir,JK_Jammu,Jammu,53027,91,51794,1142,0,0,0,0,0,,
231,JK,Jammu and Kashmir,JK_Kathua,Kathua,9286,4,9131,151,0,0,0,0,0,,
232,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,4781,49,4688,44,0,0,0,0,0,,
233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,11420,7,11296,117,0,0,0,0,0,,
234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,14247,33,14048,166,0,0,0,0,0,,
235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,15342,47,15101,194,0,0,0,0,0,,
238,JK,Jammu and Kashmir,JK_Punch,Punch,6318,12,6209,97,0,0,0,0,0,,
239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,11097,27,10835,235,0,0,0,0,0,,
240,JK,Jammu and Kashmir,JK_Ramban,Ramban,5995,11,5917,67,0,0,0,0,0,,
241,JK,Jammu and Kashmir,JK_Reasi,Reasi,6442,10,6389,43,0,0,0,0,0,,
242,JK,Jammu and Kashmir,JK_Samba,Samba,7136,4,7012,120,0,0,0,0,0,,
243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,5599,7,5534,58,0,0,0,0,0,,
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,72501,523,71143,835,0,0,0,0,0,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,11381,7,11237,137,0,0,0,0,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,35158,29,34800,329,0,0,0,0,0,,
271,KA,Karnataka,KA_Ballari,Ballari,97574,149,95736,1689,0,0,0,0,0,,
272,KA,Karnataka,KA_Belagavi,Belagavi,79236,324,78021,891,0,0,0,0,0,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,61489,133,60483,873,0,0,0,0,0,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,1238196,7558,1214637,16000,1,0,0,0,0,,
275,KA,Karnataka,KA_Bidar,Bidar,24300,2,23897,397,4,0,0,0,0,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,32770,124,32140,495,11,0,0,0,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,43853,47,43381,424,1,0,0,0,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,49874,567,48922,385,0,0,0,0,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,36383,244,35936,203,0,0,0,0,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,110217,2230,106408,1574,5,0,0,0,0,,
281,KA,Karnataka,KA_Davanagere,Davanagere,50779,227,49953,599,0,0,0,0,0,,
282,KA,Karnataka,KA_Dharwad,Dharwad,60745,72,59373,1298,2,0,0,0,0,,
283,KA,Karnataka,KA_Gadag,Gadag,26038,14,25708,316,0,0,0,0,0,,
284,KA,Karnataka,KA_Hassan,Hassan,109716,1063,107424,1227,2,0,0,0,0,,
285,KA,Karnataka,KA_Haveri,Haveri,21917,22,21258,637,0,0,0,0,0,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,61799,72,60908,819,0,0,0,0,0,,
287,KA,Karnataka,KA_Kodagu,Kodagu,35404,659,34429,316,0,0,0,0,0,,
288,KA,Karnataka,KA_Kolar,Kolar,46371,227,45521,623,0,0,0,0,0,,
289,KA,Karnataka,KA_Koppal,Koppal,35156,48,34590,518,0,0,0,0,0,,
290,KA,Karnataka,KA_Mandya,Mandya,73024,255,72126,643,0,0,0,0,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,176170,1013,172795,2362,0,0,0,0,0,,
0,KA,Karnataka,KA_Other State,Other State,36,0,33,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,39929,6,39594,329,0,0,0,0,0,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,24109,74,23721,314,0,0,0,0,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,68354,515,66764,1075,0,0,0,0,0,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,119284,654,117532,1098,0,0,0,0,0,,
296,KA,Karnataka,KA_Udupi,Udupi,73990,1614,71914,462,0,0,0,0,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,54991,420,53831,740,0,0,0,0,0,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,36215,26,35696,493,0,0,0,0,0,,
299,KA,Karnataka,KA_Yadgir,Yadgir,27527,24,27296,207,0,0,0,0,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,264784,11882,251621,1241,40,0,0,0,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,487971,33377,452451,2073,70,0,0,0,0,,
302,KL,Kerala,KL_Idukki,Idukki,110698,10661,99746,283,8,0,0,0,0,,
303,KL,Kerala,KL_Kannur,Kannur,228090,13696,212964,1378,52,0,0,0,0,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,124789,7292,117023,457,17,0,0,0,0,,
305,KL,Kerala,KL_Kollam,Kollam,321123,9073,310374,1619,57,0,0,0,0,,
306,KL,Kerala,KL_Kottayam,Kottayam,259284,13323,245056,889,16,0,0,0,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,442808,29477,411091,2196,44,0,0,0,0,,
308,KL,Kerala,KL_Malappuram,Malappuram,499692,29338,468456,1867,31,0,0,0,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,311690,15319,294327,2022,22,0,0,0,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,154563,13959,139945,648,11,0,0,0,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,371969,14583,353705,3569,112,0,0,0,0,,
312,KL,Kerala,KL_Thrissur,Thrissur,413808,17250,394174,2358,26,0,0,0,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,98767,10711,87681,361,14,0,0,0,0,,
314,LA,Ladakh,LA_Kargil,Kargil,3602,21,3523,58,0,0,0,0,0,,
315,LA,Ladakh,LA_Leh,Leh,16965,50,16766,149,0,0,0,0,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,10347,27,10228,50,42,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,309868,5655,297668,6544,1,0,0,0,0,,
370,MH,Maharashtra,MH_Akola,Akola,58676,22,57228,1422,4,0,0,0,0,,
371,MH,Maharashtra,MH_Amravati,Amravati,96119,97,94426,1594,2,0,0,0,0,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,155020,550,150175,4281,14,0,0,0,0,,
374,MH,Maharashtra,MH_Beed,Beed,101633,778,98141,2707,7,0,0,0,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,60058,6,58919,1123,10,0,0,0,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,85079,48,84245,780,6,0,0,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,88788,186,87039,1559,4,0,0,0,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,46288,23,45600,654,11,0,0,0,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,30355,31,29623,669,32,0,0,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,40542,2,39963,570,7,0,0,0,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,18447,59,17883,504,1,0,0,0,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,139884,51,137093,2708,32,0,0,0,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,60406,17,59186,1202,1,0,0,0,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,204102,1301,196994,5802,5,0,0,0,0,,
384,MH,Maharashtra,MH_Latur,Latur,91516,422,88669,2419,6,0,0,0,0,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,744570,3602,722554,15981,2433,0,0,0,0,"[Sep 9]After reconciling COVID-19 cases in Mumbai, owing to the removal of duplicates and change of addresses as per the original residence, 239 cases have been removed from the progressive figures.",
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,493156,76,483878,9131,71,0,0,0,0,District administration provides number of persons tested instead of the number of samples tested.,
388,MH,Maharashtra,MH_Nanded,Nanded,90747,26,88060,2655,6,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,39980,2,39028,947,3,0,0,0,0,,
390,MH,Maharashtra,MH_Nashik,Nashik,405440,639,396217,8583,1,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,66305,535,63762,1896,112,0,0,0,0,,
0,MH,Maharashtra,MH_Other State,Other State,146,33,0,111,2,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,134588,330,130951,3293,14,0,0,0,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,52321,44,51031,1227,19,0,0,0,0,,
394,MH,Maharashtra,MH_Pune,Pune,1120093,14091,1086386,19267,349,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
395,MH,Maharashtra,MH_Raigad,Raigad,188763,749,183577,4430,7,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,75861,1087,72433,2336,5,0,0,0,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,202176,3562,193115,5490,9,0,0,0,0,,
398,MH,Maharashtra,MH_Satara,Satara,239214,5979,227180,6023,32,0,0,0,0,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,50705,991,48353,1346,15,0,0,0,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,205506,3152,196985,5269,100,0,0,0,0,,
401,MH,Maharashtra,MH_Thane,Thane,596704,6911,578444,11314,35,0,0,0,0,,
402,MH,Maharashtra,MH_Wardha,Wardha,58354,6,56967,1216,165,0,0,0,0,,
403,MH,Maharashtra,MH_Washim,Washim,41660,3,41019,635,3,0,0,0,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,76262,12,74438,1808,4,0,0,0,0,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,1816,22,1785,9,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,2326,43,2253,30,0,0,0,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,37183,1230,35042,911,0,0,0,0,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,1657,9,1640,8,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,9087,252,8760,75,0,0,0,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,1205,10,1183,12,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,1840,19,1805,16,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,2272,103,2155,14,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,8838,85,8682,71,0,0,0,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,6101,183,5804,114,0,0,0,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,3775,307,3413,55,0,0,0,0,0,,
0,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,3311,1628,1681,2,0,0,0,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,8618,8386,58,174,0,0,0,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,1816,1780,4,32,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,9104,8899,58,147,0,0,0,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,24539,23987,150,402,0,0,0,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,37537,36933,52,552,0,0,0,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,900,892,2,6,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,6101,5966,27,108,0,0,0,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,635,615,17,3,0,0,0,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,2054,1983,19,52,0,0,0,0,0,,
414,MN,Manipur,MN_Noney,Noney,900,878,18,4,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,414,399,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,1800,1772,21,7,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,3027,2983,32,12,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,859,835,13,11,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,8943,8768,23,152,0,0,0,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,1948,1903,18,27,0,0,0,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,3303,0,3235,68,0,0,0,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,3504,3,3453,48,0,0,0,0,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,9229,0,9140,89,0,0,0,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,3670,0,3613,57,0,0,0,0,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,9093,12,9017,64,0,0,0,0,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,8363,6,8267,90,0,0,0,0,0,,
323,MP,Madhya Pradesh,MP_Betul,Betul,12901,34,12590,277,0,0,0,0,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,2994,2,2960,32,0,0,0,0,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,123373,280,122121,972,0,0,0,0,0,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,2568,0,2529,39,0,0,0,0,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,7607,10,7506,91,0,0,0,0,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,6732,0,6612,120,0,0,0,0,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,8120,93,7841,186,0,0,0,0,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,6958,6,6874,78,0,0,0,0,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,7723,0,7672,51,0,0,0,0,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,12541,23,12388,130,0,0,0,0,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,4623,6,4588,29,0,0,0,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,5132,3,5085,44,0,0,0,0,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,53099,39,52427,633,0,0,0,0,0,,
337,MP,Madhya Pradesh,MP_Harda,Harda,5055,5,4954,96,0,0,0,0,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,10682,13,10570,99,0,0,0,0,0,,
339,MP,Madhya Pradesh,MP_Indore,Indore,153052,251,151410,1391,0,0,0,0,0,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,50686,120,49896,670,0,0,0,0,0,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,7688,5,7619,64,0,0,0,0,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,9365,3,9242,120,0,0,0,0,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,4040,0,3946,94,0,0,0,0,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,13966,11,13716,239,0,0,0,0,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,5188,4,5159,25,0,0,0,0,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,8637,1,8552,84,0,0,0,0,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,8236,6,8135,95,0,0,0,0,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,11200,4,11115,81,0,0,0,0,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,7925,13,7828,84,0,0,0,0,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,3711,9,3654,48,0,0,0,0,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,7324,11,7250,63,0,0,0,0,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,9237,13,9030,194,0,0,0,0,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,8708,46,8490,172,0,0,0,0,0,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,17857,34,17438,385,0,0,0,0,0,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,16433,8,16270,155,0,0,0,0,0,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,16597,53,16154,390,0,0,0,0,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,11965,3,11829,133,0,0,0,0,0,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,10136,6,10057,73,0,0,0,0,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,6774,7,6739,28,0,0,0,0,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,10080,4,9958,118,0,0,0,0,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,6349,2,6273,74,0,0,0,0,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,4000,3,3919,78,0,0,0,0,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,12393,7,12261,125,0,0,0,0,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,9219,0,9132,87,0,0,0,0,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,8794,6,8706,82,0,0,0,0,0,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,6863,7,6742,114,0,0,0,0,0,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,18897,5,18720,172,0,0,0,0,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,6293,6,6224,63,0,0,0,0,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,11919,5,11677,237,0,0,0,0,0,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,39275,5150,33956,169,0,0,0,0,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,1326,460,865,1,0,0,0,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,250,48,202,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,177,60,117,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,5374,801,4553,20,0,0,0,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,3836,600,3221,15,0,0,0,0,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,4568,663,3901,4,0,0,0,0,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,2384,591,1790,3,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,1515,281,1233,1,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,261,19,240,2,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,1033,80,950,3,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,0,0,0,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,13857,344,12520,378,615,0,0,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,240,9,222,8,1,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,9092,158,8665,113,156,0,0,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,286,11,258,2,15,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,2175,163,1910,49,53,0,0,0,0,,
445,NL,Nagaland,NL_Mon,Mon,1129,31,1068,13,17,0,0,0,0,,
446,NL,Nagaland,NL_Peren,Peren,894,4,879,4,7,0,0,0,0,,
447,NL,Nagaland,NL_Phek,Phek,516,30,466,17,3,0,0,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,1004,5,985,11,3,0,0,0,0,,
449,NL,Nagaland,NL_Wokha,Wokha,351,20,307,11,13,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,613,30,558,14,11,0,0,0,0,,
0,OR,Odisha,OR_State Pool,State Pool,28657,574,28083,0,0,0,0,0,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,43537,88,43074,375,0,0,0,0,0,,
452,OR,Odisha,OR_Balangir,Balangir,23302,16,23161,125,0,0,0,0,0,,
453,OR,Odisha,OR_Balasore,Balasore,39501,426,38789,286,0,0,0,0,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,30943,67,30542,334,0,0,0,0,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,26036,107,25787,142,0,0,0,0,0,,
455,OR,Odisha,OR_Boudh,Boudh,12579,37,12431,111,0,0,0,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,90704,781,89112,811,0,0,0,0,0,,
458,OR,Odisha,OR_Deogarh,Deogarh,6386,78,6258,50,0,0,0,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,19565,133,19194,238,0,0,0,0,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,9562,9,9469,84,0,0,0,0,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,33620,38,33105,477,0,0,0,0,0,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,26806,192,26322,292,0,0,0,0,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,42600,313,42130,157,0,0,0,0,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,23693,21,23497,175,0,0,0,0,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,24241,20,24012,209,0,0,0,0,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,11492,27,11383,82,0,0,0,0,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,24239,171,23827,241,0,0,0,0,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,20790,74,20547,169,0,0,0,0,0,,
469,OR,Odisha,OR_Khordha,Khordha,160721,2461,156791,1469,0,0,0,0,0,,
470,OR,Odisha,OR_Koraput,Koraput,18951,34,18842,75,0,0,0,0,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,11597,25,11524,48,0,0,0,0,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,39611,208,39128,275,0,0,0,0,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,23492,2,23415,75,0,0,0,0,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,23199,103,22890,206,0,0,0,0,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,22842,9,22749,84,0,0,0,0,0,,
476,OR,Odisha,OR_Puri,Puri,44561,195,43923,443,0,0,0,0,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,19987,45,19775,167,0,0,0,0,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,30945,107,30598,240,0,0,0,0,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,13128,14,13055,59,0,0,0,0,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,61182,118,60488,576,0,0,0,0,0,,
485,PB,Punjab,PB_Amritsar,Amritsar,47235,18,45628,1589,0,0,0,0,0,,
486,PB,Punjab,PB_Barnala,Barnala,5927,15,5669,243,0,0,0,0,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,41632,29,40563,1040,0,0,0,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,13877,19,13545,313,0,0,0,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,8821,4,8515,302,0,0,0,0,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,20207,10,19670,527,0,0,0,0,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,14297,14,13781,502,0,0,0,0,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,22289,12,21478,799,0,0,0,0,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,30729,25,29723,981,0,0,0,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,63227,23,61711,1493,0,0,0,0,0,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,17804,10,17240,554,0,0,0,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,87470,14,85359,2097,0,0,0,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,15598,3,15228,367,0,0,0,0,0,,
498,PB,Punjab,PB_Moga,Moga,8641,7,8401,233,0,0,0,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,18658,18,18223,417,0,0,0,0,0,,
500,PB,Punjab,PB_Patiala,Patiala,48811,20,47445,1346,0,0,0,0,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,12890,8,12464,418,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,68616,48,67508,1060,0,0,0,0,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,15717,5,14840,872,0,0,0,0,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,11446,6,11059,381,0,0,0,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,18753,14,18216,523,0,0,0,0,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,8006,8,7621,377,0,0,0,0,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,15475,171,15068,236,0,0,0,0,0,"2 case of TN has been transferred,so has been reduced from the total count.",
482,PY,Puducherry,PY_Mahe,Mahe,5332,109,5183,40,0,0,0,0,0,"1 case of KL have been transferred,so have been reduced from the total count",
483,PY,Puducherry,PY_Puducherry,Puducherry,96233,481,94320,1432,0,0,0,0,0,"209 cases(204 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,6670,24,6541,105,0,0,0,0,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,37726,5,37311,410,0,0,0,0,0,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,59684,6,59371,307,0,0,0,0,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,10005,0,9901,104,0,0,0,0,0,,
510,RJ,Rajasthan,RJ_Baran,Baran,11995,1,11933,61,0,0,0,0,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,15551,0,15366,185,0,0,0,0,0,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,19595,2,19333,260,0,0,0,0,0,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,29777,1,29620,156,0,0,0,0,0,,
